id,predominant_stress,miner,rust,phoma,cercospora,severity
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,3,0,0,1,0,2
21,1,1,0,0,0,3
22,1,1,0,0,0,1
23,1,1,0,0,0,1
24,1,1,0,0,0,1
25,1,1,0,0,0,1
26,1,1,0,0,0,2
27,1,1,0,0,0,1
28,1,1,0,0,0,2
29,1,1,1,0,0,1
30,1,1,0,0,0,1
31,1,1,0,0,0,3
32,1,1,0,0,0,1
33,1,1,0,0,0,1
34,1,1,0,0,0,1
35,1,1,1,0,0,2
36,1,1,0,0,0,1
37,1,1,1,0,0,2
38,1,1,0,0,0,1
39,1,1,0,0,0,1
40,1,1,1,0,0,2
41,1,1,0,0,0,1
42,1,1,0,0,0,2
43,1,1,0,0,0,1
44,1,1,0,0,0,1
45,1,1,1,0,0,1
46,1,1,0,0,0,1
47,1,1,0,0,0,2
48,1,1,0,0,0,2
49,1,1,0,0,0,2
50,1,1,0,0,0,1
51,1,1,0,0,0,1
52,1,1,0,0,0,1
53,1,1,0,0,0,2
54,1,1,0,0,1,2
55,4,1,0,0,1,2
56,1,1,0,0,0,3
57,1,1,0,0,0,1
58,1,1,0,0,1,1
59,1,1,0,0,0,1
60,1,1,0,0,0,2
61,1,1,0,0,1,3
62,4,0,0,0,1,1
63,1,1,0,0,0,1
64,1,1,0,0,0,1
65,1,1,0,0,0,1
66,1,1,0,0,0,1
67,1,1,0,0,0,1
68,1,1,0,0,0,1
69,1,1,0,0,0,1
70,1,1,0,0,0,2
71,1,1,0,0,1,2
72,1,1,0,0,0,2
73,1,1,0,0,0,3
74,1,1,0,0,0,3
75,1,1,0,0,0,1
76,1,1,0,0,0,1
77,1,1,0,0,0,1
78,1,1,0,0,0,1
79,1,1,0,0,0,2
80,1,1,0,0,0,1
81,1,1,0,0,0,1
82,1,1,0,0,0,2
83,1,1,0,0,0,1
84,1,1,1,0,0,1
85,1,1,0,0,0,1
86,1,1,0,0,0,1
87,1,1,0,0,0,1
88,1,1,0,0,0,3
89,1,1,0,0,0,1
90,2,0,1,0,1,4
91,2,0,1,0,0,2
92,2,0,1,0,0,1
93,2,0,1,0,0,1
94,2,1,1,0,0,3
95,2,0,1,0,0,1
96,2,0,1,0,0,3
97,2,0,1,0,0,1
98,2,0,1,0,0,2
99,2,0,1,0,0,2
100,2,1,1,0,0,4
101,2,0,1,0,0,1
102,2,0,1,0,0,1
103,2,0,1,0,0,1
104,2,0,1,0,0,1
105,2,0,1,0,0,2
106,2,0,1,0,0,2
107,2,0,1,0,0,1
108,2,0,1,0,0,1
109,2,0,1,0,0,1
110,2,0,1,0,0,2
111,2,0,1,0,0,1
112,2,0,1,0,0,2
113,2,0,1,0,0,1
114,2,0,1,0,0,1
115,2,0,1,0,0,1
116,2,0,1,0,0,1
117,2,0,1,0,1,4
118,2,0,1,0,0,1
119,2,0,1,0,0,2
120,2,0,1,0,0,1
121,2,0,1,0,1,1
122,2,0,1,0,0,3
123,2,0,1,0,0,2
124,2,0,1,0,0,4
125,2,0,1,0,0,1
126,2,0,1,0,0,4
127,2,0,1,0,0,2
128,2,0,1,0,0,1
129,2,0,1,0,0,4
130,2,0,1,0,0,2
131,2,0,1,0,0,2
132,2,0,1,0,0,3
133,2,0,1,0,0,2
134,2,0,1,0,0,1
135,2,0,1,0,0,3
136,2,0,1,0,0,1
137,1,1,0,0,0,1
138,2,0,1,0,0,3
139,2,0,1,0,0,4
140,2,0,1,0,0,2
141,2,1,1,0,0,3
142,2,1,1,0,0,1
143,2,0,1,0,0,3
144,2,0,1,0,0,1
145,2,0,1,0,0,1
146,2,0,1,0,0,2
147,2,0,1,0,0,1
148,2,0,1,0,0,1
149,2,0,1,0,0,3
150,2,0,1,0,0,2
151,2,0,1,0,0,1
152,2,0,1,0,0,1
153,2,0,1,0,0,3
154,2,0,1,0,1,3
155,2,0,1,0,0,1
156,2,0,1,0,1,1
157,2,0,1,0,1,1
158,2,0,1,0,0,1
159,2,0,1,0,1,1
160,2,0,1,0,0,1
161,2,0,1,0,0,2
162,2,0,1,0,0,1
163,2,0,1,0,0,1
164,2,0,1,0,0,1
165,2,0,1,0,0,2
166,2,0,1,0,0,1
167,2,0,1,0,0,1
168,2,0,1,0,0,1
169,2,0,1,0,0,1
170,0,0,0,0,0,0
171,2,0,1,0,1,1
172,2,0,1,0,0,1
173,2,0,1,0,0,1
174,0,0,0,0,0,0
175,0,0,0,0,0,0
176,0,0,0,0,0,0
177,0,0,0,0,0,0
178,0,0,0,0,0,0
179,0,0,0,0,0,0
180,0,0,0,0,0,0
181,0,0,0,0,0,0
182,0,0,0,0,0,0
183,0,0,0,0,0,0
184,0,0,0,0,0,0
185,0,0,0,0,0,0
186,0,0,0,0,0,0
187,0,0,0,0,0,0
188,0,0,0,0,0,0
189,0,0,0,0,0,0
190,0,0,0,0,0,0
191,0,0,0,0,0,0
192,0,0,0,0,0,0
193,0,0,0,0,0,0
194,0,0,0,0,0,0
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,0,0
198,0,0,0,0,0,0
199,0,0,0,0,0,0
200,0,0,0,0,0,0
201,0,0,0,0,0,0
202,0,0,0,0,0,0
203,0,0,0,0,0,0
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0,0,0,0
207,0,0,0,0,0,0
208,0,0,0,0,0,0
209,0,0,0,0,0,0
210,0,0,0,0,0,0
211,0,0,0,0,0,0
212,1,1,0,0,0,1
213,1,1,0,0,0,1
214,1,1,0,0,0,1
215,1,1,0,0,0,1
216,1,1,0,0,0,1
217,1,1,0,0,0,1
218,1,1,0,0,0,1
219,1,1,0,0,0,2
220,1,1,0,0,0,1
221,1,1,0,0,0,1
222,1,1,0,0,0,1
223,1,1,0,0,0,1
224,1,1,0,0,0,1
225,1,1,0,0,0,2
226,1,1,0,0,0,1
227,1,1,0,0,0,2
228,1,1,0,0,0,1
229,1,1,0,0,0,1
230,1,1,0,0,1,3
231,0,0,0,0,0,0
232,3,0,0,1,0,2
233,3,0,0,1,0,1
234,3,0,0,1,0,3
235,3,0,0,1,0,2
236,3,0,0,1,0,1
237,3,0,0,1,0,1
238,3,0,0,1,0,1
239,3,0,0,1,0,1
240,3,0,0,1,0,1
241,3,0,0,1,0,2
242,3,0,0,1,0,2
243,3,0,0,1,0,3
244,3,0,0,1,0,2
245,3,0,0,1,0,1
246,3,0,0,1,0,2
247,3,0,0,1,0,1
248,3,0,0,1,0,1
249,3,0,0,1,0,2
250,3,0,0,1,0,2
251,3,0,0,1,0,1
252,3,0,0,1,0,2
253,3,0,0,1,0,2
254,3,0,0,1,0,3
255,3,0,0,1,0,2
256,3,0,0,1,0,3
257,3,0,0,1,0,2
258,3,0,0,1,0,2
259,3,0,0,1,0,1
260,3,0,0,1,0,1
261,3,0,0,1,0,1
262,3,0,0,1,0,1
263,3,0,0,1,0,2
264,3,0,0,1,0,1
265,3,0,0,1,0,2
266,3,0,0,1,0,1
267,3,0,0,1,0,1
268,3,0,0,1,0,1
269,3,0,0,1,0,4
270,3,0,0,1,0,1
271,3,0,0,1,0,1
272,3,0,0,1,0,2
273,3,0,0,1,0,2
274,3,0,0,1,0,1
275,3,0,0,1,0,1
276,3,0,0,1,0,1
277,3,0,0,1,0,1
278,3,0,0,1,0,1
279,3,0,0,1,0,1
280,3,0,0,1,0,1
281,3,0,0,1,0,1
282,3,0,0,1,0,1
283,3,0,0,1,0,3
284,3,0,0,1,0,1
285,3,0,0,1,0,2
286,3,0,0,1,0,1
287,3,0,0,1,0,2
288,3,0,0,1,0,2
289,3,0,0,1,0,1
290,3,0,0,1,0,2
291,3,0,0,1,0,1
292,3,0,0,1,0,2
293,3,0,0,1,0,2
294,3,0,0,1,0,2
295,3,0,0,1,0,3
296,3,0,0,1,0,1
297,3,0,0,1,0,2
298,3,0,0,1,0,2
299,3,0,0,1,0,2
300,3,0,0,1,0,3
301,3,0,0,1,0,3
302,3,0,0,1,0,2
303,3,0,0,1,0,1
304,3,0,0,1,0,2
305,3,0,0,1,0,1
306,3,0,0,1,0,2
307,3,0,0,1,0,1
308,3,0,0,1,0,2
309,3,0,0,1,0,4
310,3,0,0,1,0,3
311,3,0,0,1,0,1
312,3,0,0,1,0,1
313,3,0,0,1,0,1
314,3,0,0,1,0,1
315,3,0,0,1,0,2
316,3,0,0,1,0,1
317,3,0,0,1,0,1
318,3,0,0,1,0,3
319,3,0,0,1,0,2
320,3,0,0,1,0,2
321,3,0,0,1,0,4
322,3,0,0,1,0,2
323,3,0,0,1,0,3
324,3,0,0,1,0,1
325,3,0,0,1,0,1
326,3,0,0,1,0,2
327,3,0,0,1,0,3
328,3,0,0,1,0,2
329,3,0,0,1,0,1
330,3,0,0,1,0,1
331,3,0,0,1,0,2
332,3,0,0,1,0,1
333,3,0,0,1,0,1
334,3,0,0,1,0,2
335,3,0,0,1,0,1
336,3,0,0,1,0,3
337,3,0,0,1,0,1
338,3,0,0,1,0,1
339,3,0,0,1,0,2
340,3,0,0,1,0,1
341,3,0,0,1,0,1
342,3,0,0,1,0,1
343,3,0,0,1,0,1
344,3,0,0,1,0,1
345,3,0,0,1,0,2
346,3,0,0,1,0,1
347,3,0,0,1,0,1
348,3,0,0,1,0,1
349,3,0,0,1,0,1
350,3,0,0,1,0,3
351,3,0,0,1,0,1
352,3,0,0,1,0,1
353,3,0,0,1,0,2
354,3,0,0,1,0,1
355,3,0,0,1,0,2
356,3,0,0,1,0,1
357,3,0,0,1,0,2
358,3,0,0,1,0,1
359,3,0,0,1,0,1
360,3,0,0,1,0,1
361,3,0,0,1,0,1
362,3,0,0,1,0,4
363,3,0,0,1,0,1
364,3,0,0,1,0,3
365,3,0,0,1,0,1
366,3,0,0,1,0,1
367,3,0,0,1,0,1
368,3,0,0,1,0,1
369,3,0,0,1,0,4
370,3,0,0,1,0,1
371,3,0,0,1,0,3
372,3,0,0,1,0,2
373,3,0,0,1,0,1
374,3,0,0,1,0,1
375,3,0,0,1,0,1
376,3,0,0,1,0,1
377,3,0,0,1,0,3
378,3,0,0,1,0,1
379,3,0,0,1,0,2
380,3,0,0,1,0,1
381,3,0,0,1,0,1
382,3,0,0,1,0,1
383,3,0,0,1,0,2
384,3,0,0,1,0,1
385,3,0,0,1,0,1
386,3,0,0,1,0,1
387,3,0,0,1,0,2
388,3,0,0,1,0,3
389,3,0,0,1,0,1
390,3,0,0,1,0,1
391,3,0,0,1,0,4
392,3,0,0,1,0,1
393,3,0,0,1,0,1
394,3,0,0,1,0,1
395,3,0,0,1,0,1
396,3,0,0,1,0,1
397,3,0,0,1,0,1
398,3,0,0,1,0,2
399,3,0,0,1,0,1
400,3,0,0,1,0,2
401,3,0,0,1,0,1
402,3,0,0,1,0,1
403,3,0,0,1,0,2
404,3,0,0,1,0,2
405,3,0,0,1,0,3
406,3,0,0,1,0,1
407,3,0,0,1,0,2
408,3,0,0,1,0,2
409,3,0,0,1,0,4
410,3,0,0,1,0,1
411,3,0,0,1,0,1
412,3,0,0,1,0,2
413,3,0,0,1,0,1
414,3,0,0,1,0,3
415,3,0,0,1,0,2
416,3,0,0,1,0,1
417,3,0,0,1,0,1
418,3,0,0,1,0,1
419,3,0,0,1,0,2
420,3,0,0,1,0,1
421,3,0,0,1,0,2
422,3,0,0,1,0,1
423,3,0,0,1,0,1
424,3,0,0,1,0,2
425,3,0,0,1,0,1
426,3,0,0,1,0,1
427,3,0,0,1,0,2
428,3,0,0,1,0,1
429,3,0,0,1,0,4
430,3,0,0,1,0,1
431,3,0,0,1,0,1
432,3,0,0,1,0,2
433,3,0,0,1,0,1
434,3,0,0,1,0,2
435,3,0,0,1,0,1
436,3,0,0,1,0,2
437,3,0,0,1,0,1
438,3,0,0,1,0,1
439,4,0,0,0,1,1
440,3,0,0,1,0,1
441,3,0,0,1,0,1
442,3,0,0,1,0,1
443,3,0,0,1,0,2
444,3,0,0,1,0,1
445,3,0,0,1,0,1
446,0,0,0,0,0,0
447,1,1,0,0,0,1
448,3,0,0,1,0,4
449,3,0,0,1,0,1
450,3,0,0,1,0,1
451,3,0,0,1,1,2
452,3,0,0,1,0,1
453,3,0,0,1,0,1
454,3,0,0,1,0,1
455,3,0,0,1,0,1
456,3,0,0,1,0,2
457,3,0,0,1,0,1
458,3,0,0,1,0,2
459,3,0,0,1,0,1
460,3,0,0,1,0,1
461,3,0,0,1,0,3
462,3,0,0,1,0,1
463,3,0,0,1,0,1
464,3,0,0,1,0,1
465,3,0,0,1,0,1
466,4,0,0,0,1,1
467,3,0,1,1,0,1
468,3,0,0,1,0,1
469,3,0,0,1,0,1
470,3,0,0,1,0,1
471,3,0,0,1,0,1
472,3,0,0,1,0,2
473,3,0,0,1,0,2
474,3,0,0,1,1,2
475,3,0,0,1,0,1
476,3,0,0,1,0,1
477,3,0,0,1,0,1
478,3,0,0,1,0,2
479,3,0,0,1,0,1
480,3,0,0,1,0,1
481,3,0,0,1,0,2
482,3,0,0,1,0,2
483,3,0,0,1,0,2
484,3,0,0,1,0,2
485,3,0,0,1,0,1
486,3,0,0,1,0,1
487,3,0,0,1,0,3
488,3,0,0,1,0,2
489,3,0,0,1,0,1
490,3,0,0,1,0,1
491,3,0,0,1,0,1
492,3,0,0,1,0,4
493,3,0,0,1,0,1
494,4,0,0,0,1,1
495,3,0,0,1,0,2
496,3,0,0,1,0,3
497,3,0,0,1,0,1
498,3,0,0,1,0,2
499,3,0,0,1,0,1
500,3,0,0,1,0,1
501,3,0,0,1,0,1
502,3,0,0,1,0,4
503,3,0,0,1,0,1
504,4,0,0,1,1,1
505,3,0,0,1,0,3
506,3,0,0,1,0,3
507,3,0,0,1,0,4
508,3,0,0,1,0,2
509,3,0,0,1,0,2
510,3,0,0,1,0,1
511,3,0,0,1,0,2
512,3,0,0,1,0,1
513,3,0,0,1,0,2
514,3,0,0,1,0,1
515,3,0,0,1,0,1
516,3,0,0,1,0,1
517,4,0,0,0,1,1
518,3,0,0,1,0,1
519,3,0,0,1,0,1
520,3,0,0,1,0,1
521,3,0,0,1,0,1
522,2,0,1,0,0,3
523,3,0,0,1,0,2
524,3,0,0,1,0,2
525,4,0,0,0,1,1
526,3,0,0,1,1,2
527,2,0,1,0,0,1
528,3,0,0,1,0,1
529,3,0,0,1,0,1
530,3,0,0,1,0,1
531,3,0,0,1,0,1
532,3,0,0,1,0,1
533,3,0,0,1,0,4
534,3,0,0,1,0,2
535,4,0,0,1,1,2
536,3,0,0,1,1,3
537,3,0,0,1,0,2
538,3,0,0,1,0,1
539,3,0,0,1,0,3
540,3,0,0,1,0,2
541,3,0,0,1,0,1
542,3,0,0,1,0,1
543,3,0,0,1,0,2
544,3,0,0,1,0,4
545,3,0,0,1,0,1
546,3,0,0,1,0,1
547,3,0,0,1,0,4
548,3,0,0,1,0,2
549,3,0,0,1,0,4
550,3,0,0,1,0,3
551,3,0,0,1,0,3
553,3,0,0,1,0,1
554,3,0,0,1,0,2
555,4,0,0,0,1,1
556,3,0,0,1,0,2
557,3,0,0,1,0,1
558,2,0,1,0,0,1
559,3,0,0,1,0,2
560,2,0,1,0,0,1
561,2,1,1,0,0,4
562,4,0,1,0,1,1
